time,flow,elevation,salt,temp,TRC_tr1,TRC_age,NCS_ss1,NCS_ss2,OXY_oxy,SIL_rsi,NIT_amm,NIT_nit,PHS_frp,PHS_frp_ads,OGM_doc,OGM_poc,OGM_don,OGM_pon,OGM_dop,OGM_pop,OGM_docr,OGM_donr,OGM_dopr,OGM_cpom,PHY_green,PHY_bga,PHY_crypt,PHY_diatom,PHY_dino,PHY_dino_IN
2023-02-03 00:00:00,0.0556,2,0.130701,26.775864,1,0,5.468784,0.887121,2207,55.166527,7.228528,2.551675,2.686356,0.102392,72.740294,51.164195,18.988137,10.977155,2.901393,0.402827,411.392264,15.354438,0.760904,28.621529,0,28.151648,22.602133,0.448993,7.89591,1.191938
2023-02-04 00:00:00,0.0489,2,0.126426,25.818892,1,0,5.520475,0.887364,2173,56.484384,7.764713,3.593972,2.775776,0.104796,72.397616,53.056872,18.745219,11.272708,2.766757,0.404051,411.738816,15.400974,0.735493,28.158838,0,24.114594,18.977153,0.443075,7.515024,1.13441
2023-02-05 00:00:00,0.0515,2,0.123242,25.707863,1,0,5.475241,0.887999,2197,56.648209,6.733933,3.556394,2.76662,0.103367,72.868631,52.808137,18.818602,11.314124,2.710536,0.400198,412.150855,15.448839,0.71372,27.597828,0,26.656104,21.460746,0.441739,7.771632,1.173146
2023-02-06 00:00:00,0.048,2,0.123242,25.70994,1,0,5.475241,0.887999,2166,58.435584,8.122041,4.509948,2.926526,0.109346,73.036365,50.981366,18.955331,11.312324,2.680488,0.407527,412.086906,15.446442,0.713609,27.594388,0,23.547788,18.629413,0.353893,7.22052,1.089928
2023-02-07 00:00:00,0.0486,2,0.123242,25.716497,1,0,5.475241,0.887999,1886,61.236047,10.585222,4.701168,3.097273,0.115741,72.551891,49.892649,19.074173,11.407123,2.742687,0.417249,412.022916,15.444043,0.713498,27.591832,0,20.82044,16.184549,0.283599,6.710083,1.012852
2023-02-08 00:00:00,0.0478,2,0.123242,25.718581,1,0,5.475241,0.887999,1089,65.796775,14.965964,4.567893,3.298233,0.123256,72.554133,49.380864,19.760459,11.580975,3.156344,0.42903,411.958944,15.441645,0.713388,27.589875,0,18.391472,14.048292,0.227271,6.234025,0.940967
2023-02-09 00:00:00,0.0495,2,0.123242,25.724344,1,0,5.475239,0.887999,1140,71.602188,21.587502,3.162004,3.561666,0.133116,72.560384,51.245751,21.211176,12.26548,4.153069,0.459004,411.894937,15.439246,0.713277,27.590232,0,16.257399,12.203928,0.2,5.792813,0.874344
2023-02-10 00:00:00,0.0488,2,0.123242,25.726262,1,0,5.475238,0.887999,1133,77.228511,28.45105,2.00578,3.880028,0.14502,74.557003,52.617182,23.885439,12.809656,5.751585,0.483446,411.830944,15.436847,0.713166,27.590385,0,14.359449,10.593072,0.2,5.381594,0.81225
2023-02-11 00:00:00,0.0561,2,0.123242,25.745882,1,0,5.475225,0.887999,1423,82.700454,36.189156,0.642559,4.317457,0.161431,73.696695,55.193299,25.855173,13.609635,7.29881,0.51692,411.766594,15.434435,0.713055,27.593891,0,12.723255,9.220082,0.2,5.003276,0.755124
2023-02-12 00:00:00,0.0536,2,0.123242,25.758349,1,0,5.475168,0.887999,1414,88.675525,43.346244,0.442242,4.803676,0.179654,74.821855,55.502272,27.753761,13.869208,8.482681,0.530262,411.70232,15.432026,0.712943,27.593808,0,11.258212,8.020093,0.2,4.649882,0.701762
2023-02-13 00:00:00,0.0552,2,0.123242,25.762477,1,0,5.475152,0.887999,1364,93.479337,49.192522,0.332136,5.311467,0.19866,73.638544,56.009577,28.058333,14.146231,8.86474,0.543755,411.638129,15.42962,0.712832,27.593776,0,9.943799,6.960765,0.2,4.319331,0.651848
2023-02-14 00:00:00,0.0486,2,0.123242,25.80656,1,0,5.474994,0.887999,987,98.882695,55.094976,0.269006,5.796371,0.21698,71.635711,56.098112,27.721812,14.322953,8.908434,0.553382,411.572738,15.42717,0.712718,27.593299,0,8.833227,6.072079,0.2,4.016627,0.60614
2023-02-15 00:00:00,0.0556,2,0.123242,25.81068,1,0,5.474947,0.887999,1018,104.735385,62.153423,0.202185,6.346173,0.237578,71.729265,56.466018,28.777646,14.534643,9.655122,0.563678,411.508378,15.42476,0.712606,27.593088,0,7.799029,5.268534,0.2,3.730311,0.562906
2023-02-16 00:00:00,0.051,2,0.12324,25.823114,1,0,5.47476,0.888001,1403,110.673851,69.194806,0.154898,6.913173,0.25886,71.508893,56.617694,29.559129,14.686,10.253376,0.570912,411.444018,15.422364,0.712486,27.591687,0,6.895208,4.58125,0.2,3.4653,0.52289
2023-02-17 00:00:00,0.0521,2,0.123227,25.861427,1,0,5.474341,0.888021,1506,117.065958,76.878922,0.135494,7.591381,0.284449,72.446466,56.543692,31.01322,14.767274,11.166689,0.573297,411.381744,15.420198,0.712295,27.581797,0,6.122283,4.016682,0.2,3.221879,0.486133
2023-02-18 00:00:00,0.0518,2,0.123225,25.8641,1,0,5.474344,0.888024,1361,121.525593,82.357455,0.176583,8.229599,0.308379,70.801736,56.812157,30.779032,14.913431,11.250369,0.580011,411.317626,15.417819,0.712172,27.58036,0,5.401382,3.484202,0.2,2.991268,0.451311
2023-02-19 00:00:00,0.0487,2,0.123185,25.900617,1,0,5.474422,0.888084,1293,126.576362,87.701386,0.22027,8.792017,0.329697,68.437436,56.701051,29.966811,14.950271,11.021877,0.578156,411.262507,15.416284,0.711813,27.555696,0,4.793682,3.073185,0.2,2.781,0.41956
2023-02-20 00:00:00,0.0473,2,0.123162,25.919636,1,0,5.474719,0.888119,1201,132.082866,94.282256,0.20162,9.444452,0.354316,67.805623,56.795831,30.304267,15.033481,11.370968,0.580389,411.203231,15.414366,0.71156,27.542515,0,4.238924,2.685072,0.2,2.583009,0.389663
2023-02-21 00:00:00,0.0499,2,0.123073,25.987354,1,0,5.475971,0.888254,1218,136.841971,99.878702,0.17635,10.045389,0.377453,66.542783,56.736609,30.121634,15.06517,11.434221,0.57782,411.159801,15.413938,0.710893,27.4983,0,3.775878,2.389959,0.2,2.402753,0.362445
2023-02-22 00:00:00,0.0708,2,0.123067,25.991504,1,0,5.47695,0.888264,521,142.78534,107.503854,0.121231,10.751692,0.404097,68.59655,56.871519,32.204533,15.140947,12.650734,0.579652,411.096176,15.411632,0.710744,27.492952,0,3.328302,2.074545,0.2,2.229581,0.336296
2023-02-23 00:00:00,0.0673,2,0.122968,26.02776,1,0,5.485146,0.888429,395,149.088926,115.269359,0.089493,11.504653,0.433355,69.966046,56.804605,33.767615,15.126782,13.590082,0.57007,411.057504,15.411532,0.710025,27.429429,0,2.953274,1.857855,0.2,2.073004,0.312652
2023-02-24 00:00:00,0.0708,2,0.122832,26.062447,1,0,5.493058,0.888657,900,155.422723,123.215386,0.120639,12.342964,0.465923,71.585485,56.896507,35.465297,15.166911,14.58969,0.567008,411.029744,15.412365,0.709087,27.366527,0,2.6213,1.659652,0.2,1.927785,0.290724
2023-02-25 00:00:00,0.0708,2,0.118702,26.309057,1,0,5.540119,0.89973,894,154.692198,121.080399,0.487363,12.429455,0.475526,72.133984,54.184797,35.007762,14.480689,14.067875,0.530622,412.524896,15.544176,0.683612,26.477003,0,4.663095,3.488305,0.2,2.154592,0.324965
2023-02-26 00:00:00,0.0708,2,0.073152,25.572615,1,0,5.795666,1.030131,971,68.374826,6.306665,2.18424,3.113104,0.122797,76.371698,46.023652,21.732084,12.191396,2.485221,0.436169,429.705475,17.067934,0.404445,20.197846,0,33.717138,21.58149,0.2,6.340556,0.956985
2023-02-27 00:00:00,0.0708,2,0.07147,25.309927,1,0,5.857613,1.040274,923,68.414161,5.438284,2.051909,3.055325,0.121174,76.26972,47.064097,21.72065,12.28711,2.470039,0.440138,429.767259,17.115843,0.395082,19.981605,0,36.248154,23.809318,0.2,6.35189,0.9587
2023-02-28 00:00:00,0.0708,2,0.07147,25.311078,1,0,5.857613,1.040274,1118,70.357571,7.231401,2.844223,3.200734,0.126944,76.000494,45.962664,21.821701,12.376913,2.471372,0.452607,429.70259,17.113268,0.395022,19.979267,0,32.134723,20.752721,0.2,5.912667,0.892378
2023-03-01 00:00:00,0.0705,2,0.067938,24.216252,1,0,6.015217,1.062543,955,68.531825,4.1736,1.563931,2.93298,0.116893,76.202717,49.724098,21.688681,12.587337,2.441304,0.451558,429.634007,17.207928,0.375915,19.562214,0,39.491324,27.150928,0.2,6.206475,0.936752
2023-03-02 00:00:00,0.0708,2,0.066078,23.494233,1,0,6.114378,1.074575,1027,68.402798,3.395484,1.17395,2.845675,0.113646,76.304455,51.386109,21.664932,12.761448,2.425734,0.456865,429.26092,17.245631,0.36572,19.356031,0,41.417906,29.371694,0.202585,6.168858,0.931077
2023-03-03 00:00:00,0.0704,2,0.066078,23.494935,1,0,6.114378,1.074575,954,69.806386,4.88125,1.849099,2.966492,0.118473,76.44795,50.337331,21.825366,12.909347,2.414679,0.471041,429.20475,17.243374,0.365672,19.353973,0,37.297517,26.062867,0.2,5.789979,0.873866
2023-03-04 00:00:00,0.0708,2,0.062506,22.968199,1,0,6.264201,1.095593,914,68.87907,3.152981,1.109995,2.763037,0.111879,76.269288,53.281576,21.594012,12.848292,2.416204,0.458824,427.570675,17.269761,0.34742,18.955882,0,40.197035,29.038107,0.206027,5.847697,0.88259
2023-03-05 00:00:00,0.0708,2,0.062506,22.969541,1,0,6.264201,1.095593,964,70.368889,4.712535,1.697402,2.88004,0.11662,76.389904,52.25992,21.733911,12.997961,2.412201,0.472467,427.516944,17.267591,0.347377,18.954036,0,36.356792,25.894203,0.2,5.501041,0.830244
2023-03-06 00:00:00,0.0708,2,0.062506,22.973546,1,0,6.264201,1.095593,997,72.260106,6.624903,2.018364,3.000899,0.121523,76.236935,51.448635,21.854244,13.144144,2.446994,0.484961,427.463194,17.26542,0.347333,18.952405,0,32.897939,23.09865,0.2,5.175473,0.781084
2023-03-07 00:00:00,0.0708,2,0.062506,22.974816,1,0,6.264201,1.095593,972,75.677694,9.976006,2.180863,3.143065,0.127283,76.151735,51.129393,22.240606,13.368672,2.683499,0.499495,427.409456,17.26325,0.347289,18.951151,0,29.751648,20.59568,0.2,4.868456,0.734724
2023-03-08 00:00:00,0.0573,2,0.062506,22.98014,1,0,6.26421,1.095593,907,79.901946,14.739892,1.562851,3.312423,0.134156,74.825747,52.942859,22.612462,14.111663,3.160907,0.5327,427.355633,17.261077,0.347245,18.951485,0,26.927286,18.377618,0.2,4.5805,0.691243
2023-03-09 00:00:00,0.0581,2,0.055283,22.35867,1,0,6.494884,1.139134,2260,69.528744,2.856318,0.860077,2.623172,0.108806,76.110452,53.805838,21.445247,12.467324,2.427292,0.44553,418.621761,17.100102,0.307067,17.966487,0,36.870662,30.436356,0.223172,5.267793,0.795036
2023-03-10 00:00:00,0.0708,2,0.054096,21.763059,1,0,6.520919,1.145882,1577,69.741606,2.970294,0.856226,2.608657,0.107364,75.955219,53.505216,21.380932,12.295099,2.428354,0.439194,416.393606,17.039755,0.300466,17.790884,0,36.410899,29.704949,0.219562,5.175162,0.78105
2023-03-11 00:00:00,0.0708,2,0.054096,21.764143,1,0,6.520919,1.145882,1369,70.927104,4.260676,1.442438,2.713499,0.111682,76.163136,52.388047,21.491833,12.400537,2.414013,0.449472,416.345916,17.037804,0.300431,17.789217,0,33.223695,26.757054,0.2,4.891602,0.738232
2023-03-12 00:00:00,0.0708,2,0.054096,21.768248,1,0,6.520919,1.145882,1274,72.561551,5.909966,1.789003,2.822429,0.116175,75.999126,51.572599,21.558773,12.528832,2.431496,0.459839,416.298208,17.035851,0.300397,17.787812,0,30.331672,24.111512,0.2,4.624174,0.697851
2023-03-13 00:00:00,0.0708,2,0.054096,21.769288,1,0,6.520919,1.145882,1078,75.303681,8.522105,2.050334,2.945328,0.121236,75.897275,50.996128,21.795772,12.674871,2.571787,0.470237,416.25051,17.033899,0.300363,17.786585,0,27.676005,21.718046,0.2,4.370734,0.659581
2023-03-14 00:00:00,0.0703,2,0.054096,21.772349,1,0,6.520919,1.145882,1145,78.951043,12.395753,1.814413,3.089489,0.127177,75.386282,51.851117,22.234781,13.14198,2.947957,0.492029,416.2028,17.031947,0.300328,17.786235,0,25.261385,19.56868,0.2,4.131516,0.623459
2023-03-15 00:00:00,0.0708,2,0.054096,21.773416,1,0,6.520919,1.145882,1320,82.980401,17.104205,1.555597,3.259417,0.134175,76.482725,52.804478,23.766088,13.61256,3.884685,0.513619,416.155098,17.029995,0.300294,17.785964,0,23.048991,17.62643,0.2,3.905016,0.589258
2023-03-16 00:00:00,0.0708,2,0.054096,21.785312,1,0,6.520919,1.145882,1335,87.296886,23.009859,0.57266,3.485797,0.143528,75.151491,55.686593,25.033679,14.546584,5.072048,0.552169,416.107229,17.028036,0.300259,17.787988,0,21.066563,15.896898,0.2,3.692265,0.557133
2023-03-17 00:00:00,0.0708,2,0.054096,21.789117,1,0,6.520919,1.145882,2348,91.880077,28.695372,0.40778,3.760834,0.154864,77.29152,56.27017,27.369173,14.890718,6.459818,0.568623,416.059463,17.026081,0.300225,17.787993,0,19.229723,14.327317,0.2,3.490102,0.526606
2023-03-18 00:00:00,0.0708,2,0.054096,21.790777,1,0,6.520919,1.145882,1324,95.660456,33.60569,0.291992,4.066028,0.167437,78.289717,56.932468,28.909041,15.235724,7.446023,0.58476,416.011711,17.024127,0.30019,17.787993,0,17.544507,12.904145,0.2,3.298596,0.497689
2023-03-19 00:00:00,0.0708,2,0.054096,21.825383,1,0,6.520919,1.145882,1369,100.09188,38.977817,0.207444,4.418622,0.182082,78.868206,57.206616,30.186615,15.475033,8.310937,0.596892,415.963209,17.022142,0.300155,17.787979,0,16.070687,11.654428,0.2,3.119612,0.470662
2023-03-20 00:00:00,0.0597,2,0.054096,21.826729,1,0,6.520919,1.145882,1405,104.410789,44.550953,0.148002,4.805131,0.198014,80.278557,57.709665,31.94127,15.74984,9.399417,0.609963,415.915334,17.020183,0.300121,17.787972,0,14.659401,10.494113,0.2,2.948071,0.444759
2023-03-21 00:00:00,0.0507,2,0.054096,21.835146,1,0,6.52092,1.145882,2215,109.143039,50.659389,0.107232,5.274455,0.217391,81.78908,57.904005,33.711652,15.943169,10.48611,0.619958,415.86732,17.018218,0.300086,17.787864,0,13.38594,9.460335,0.2,2.786516,0.420364
2023-03-22 00:00:00,0.0708,2,0.054095,21.872343,1,0,6.52093,1.145882,2360,114.983967,58.152385,0.082589,5.888653,0.242885,84.48425,57.958752,36.12198,16.100176,11.854426,0.628625,415.818436,17.016218,0.300051,17.787417,0,12.269249,8.554489,0.2,2.635219,0.397519
2023-03-23 00:00:00,0.024,2,0.054095,21.874223,1,0,6.520933,1.145882,2216,118.780564,63.370721,0.061794,6.396852,0.263856,84.676381,58.386952,36.989505,16.320493,12.490642,0.639089,415.770387,17.014252,0.300016,17.787406,0,11.187969,7.699969,0.2,2.489841,0.375566
2023-03-24 00:00:00,0.0345,2,0.054095,21.904443,1,0,6.520973,1.145882,2261,123.631531,69.644168,0.053083,6.958347,0.28719,85.719322,58.672908,38.312653,16.505049,13.325998,0.648299,415.721285,17.012243,0.299981,17.787096,0,10.239304,6.952976,0.2,2.353571,0.35499
2023-03-25 00:00:00,0.0228,2,0.054095,21.908312,1,0,6.520998,1.145882,2437,127.978942,75.559233,0.03804,7.537603,0.311122,86.674518,59.012056,39.634425,16.68112,14.180037,0.656759,415.672988,17.010267,0.299946,17.787028,0,9.336524,6.258579,0.2,2.223444,0.335341
2023-03-26 00:00:00,0.0627,2,0.054095,21.964313,1,0,6.52115,1.145884,2311,131.623938,80.816641,0.031296,8.152568,0.336887,86.91335,59.246407,40.328177,16.809595,14.678862,0.663108,415.621933,17.008184,0.299908,17.78638,0,8.563298,5.655077,0.2,2.101496,0.316926
2023-03-27 00:00:00,0.0197,2,0.054095,21.966836,1,0,6.521331,1.145886,2269,136.085407,86.945431,0.021961,8.790855,0.363291,87.93109,59.429075,41.657026,16.898278,15.530823,0.667417,415.573064,17.006188,0.299872,17.786032,0,7.804518,5.08934,0.2,1.984896,0.29932
2023-03-28 00:00:00,0.0358,2,0.054092,21.98091,1,0,6.522424,1.1459,2171,140.369925,92.772609,0.083178,9.486311,0.392207,87.954764,59.125963,42.292504,16.746464,16.029573,0.660593,415.518775,17.004012,0.299824,17.782895,0,7.124356,4.603023,0.2,1.875228,0.28276
2023-03-29 00:00:00,0.0305,2,0.054085,21.996833,1,0,6.523941,1.145944,2704,143.93454,97.594383,0.207528,10.181114,0.421163,86.706253,58.791065,42.057766,16.59387,16.087918,0.653659,415.452929,17.001454,0.299748,17.776345,0,6.505421,4.179267,0.2,1.771871,0.267153
2023-03-30 00:00:00,0.0405,2,0.053046,22.051753,1,0,6.552818,1.150421,2122,143.105388,96.398194,0.546413,10.412864,0.433128,83.955974,57.84044,40.110451,15.778101,15.153149,0.611533,413.688897,16.938479,0.293845,17.621618,0,6.896777,5.264703,0.20012,1.828289,0.275671
2023-03-31 00:00:00,0.0444,2,0.033267,22.248684,1,0,6.907937,1.229891,2352,76.062969,5.561538,1.658228,2.615006,0.115118,70.993021,57.386397,19.02292,11.212702,2.507617,0.351284,384.405497,15.877125,0.182959,15.392833,0,27.344103,30.954871,0.353769,4.958556,0.748326
2023-04-01 00:00:00,0.0708,2,0.02135,21.471914,1,0,9.217941,1.252975,2361,79.420095,6.937893,1.854515,1.648296,0.095349,60.025156,113.958994,12.943101,16.180823,1.384654,0.377109,388.133237,15.919694,0.129934,16.635499,0,13.217561,14.410633,1.171877,6.414999,0.968233
2023-04-02 00:00:00,0.0708,2,0.018805,21.142339,1,0,9.731993,1.25719,2359,80.375794,7.473797,2.43856,1.467248,0.089026,59.738763,123.798303,11.90533,17.065407,1.144862,0.380852,388.658209,15.939624,0.118637,16.919521,0,9.229058,9.873784,1.221636,6.440231,0.97204
